version 2
ciInstanceKlass kotlin/TuplesKt 1 1 83 1 100 1 100 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 1 1 8 1 100 1 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 1 1 1 1 1 100 10 10 1 12 10 1 1 1 1 1 1 3 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/LazyThreadSafetyMode 1 1 90 1 7 1 1 7 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 12 9 1 7 1 1 12 10 7 1 1 1 12 10 1 1 1 1 1 1 1 12 9 1 1 12 9 1 12 9 1 12 9 1 8 10 8 8 12 10 1 7 1 7 1 1 12 10 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield kotlin/LazyThreadSafetyMode SYNCHRONIZED Lkotlin/LazyThreadSafetyMode; kotlin/LazyThreadSafetyMode
staticfield kotlin/LazyThreadSafetyMode PUBLICATION Lkotlin/LazyThreadSafetyMode; kotlin/LazyThreadSafetyMode
staticfield kotlin/LazyThreadSafetyMode NONE Lkotlin/LazyThreadSafetyMode; kotlin/LazyThreadSafetyMode
staticfield kotlin/LazyThreadSafetyMode $VALUES [Lkotlin/LazyThreadSafetyMode; 3 [Lkotlin/LazyThreadSafetyMode;
staticfield kotlin/LazyThreadSafetyMode $ENTRIES Lkotlin/enums/EnumEntries; kotlin/enums/EnumEntriesList
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryClassSignatureParser 1 1 355 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 7 1 7 1 1 1 12 10 1 7 1 1 12 10 12 9 1 1 1 8 1 7 1 1 12 10 8 1 7 1 1 12 11 1 7 1 1 12 10 1 7 10 1 12 11 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 1 7 10 3 1 1 12 10 1 12 10 1 1 12 10 1 8 1 12 10 1 7 10 1 7 1 100 1 7 1 12 10 1 7 11 1 7 1 7 1 1 12 10 1 8 1 7 1 12 10 1 7 1 1 1 1 1 1 1 1 1 12 10 12 10 1 7 1 1 12 10 1 8 1 7 1 12 10 1 7 1 12 10 1 1 12 10 10 1 7 1 1 12 10 10 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 1 1 12 10 1 12 9 1 7 1 12 10 1 7 12 10 1 12 9 1 12 9 1 1 12 9 1 1 1 1 12 10 12 10 1 7 1 12 10 1 1 12 11 1 7 1 1 12 11 1 7 1 1 12 10 1 7 1 12 10 1 1 1 1 1 1 1 1 1 8 1 7 1 7 1 12 10 1 12 10 1 7 1 12 9 1 12 10 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 7 1 12 10 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/JavaElement 1 0 22 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner 1 0 41 1 100 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/JavaNamedElement 1 0 33 1 100 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/JavaModifierListOwner 1 0 35 1 100 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/JavaMember 1 0 36 1 100 1 100 1 100 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaClass
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$4
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$2
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$1
ciInstanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor 1 1 163 1 7 1 7 1 1 1 1 1 1 1 1 12 10 1 1 12 10 3 3 3 3 3 3 3 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 12 9 12 9 1 1 1 3 1 100 1 8 10 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 8 12 10 1 1 8 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 8 12 10 1 1 1 1 1 12 10 1 1 1 1 8 12 10 1 1 1 8 12 10 1 1 1 12 10 1 1 1 1 1 8 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$3$1
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$3
ciInstanceKlass org/jetbrains/org/objectweb/asm/AnnotationVisitor 1 1 86 1 7 1 7 1 1 1 1 1 1 1 1 12 10 1 1 12 10 3 3 3 3 3 3 3 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 12 9 12 9 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/MapBasedJavaAnnotationOwner 1 1 72 1 7 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 12 11 1 7 1 1 12 11 1 7 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$1 1 1 123 1 7 1 7 1 1 7 1 1 12 1 7 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 12 9 12 9 12 9 12 9 1 12 10 1 1 1 1 1 1 1 1 12 10 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 1 7 12 10 1 8 1 100 1 100 8 8 8 8 8 8 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$3 1 1 135 1 7 1 7 1 1 7 1 1 12 1 7 1 7 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 12 9 12 9 1 12 10 1 1 1 1 1 1 1 1 12 10 1 7 1 1 12 10 1 100 1 7 1 1 12 10 1 1 12 11 1 12 11 1 1 1 1 1 1 1 1 12 11 3 1 12 10 1 1 1 1 1 100 1 1 12 10 1 12 11 1 12 10 1 1 1 1 12 11 1 1 12 11 1 8 1 100 8 8 8 8 8 8 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/ClassReader 1 1 961 1 7 1 7 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 12 9 12 9 1 1 12 10 1 1 12 10 12 9 1 7 12 9 1 100 10 12 9 12 9 1 100 12 9 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 7 1 12 10 1 1 1 1 7 10 1 1 12 9 12 9 1 1 12 9 1 12 10 1 12 10 1 12 10 1 8 1 1 12 10 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 3 1 8 1 8 1 1 12 10 1 8 1 8 1 8 3 1 8 1 8 1 8 1 8 1 1 12 10 1 1 12 9 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 9 1 1 12 9 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 100 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 100 10 10 10 10 1 1 1 1 1 1 8 1 1 12 10 1 1 12 10 1 7 10 10 10 10 1 1 1 1 1 1 1 12 9 1 12 9 1 12 9 1 8 1 8 1 8 1 8 1 8 1 8 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 7 10 10 10 1 1 12 10 10 1 12 10 1 1 12 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 9 1 1 12 10 1 1 12 10 1 8 1 1 12 10 1 8 1 8 1 1 12 10 1 1 12 10 1 8 1 8 1 12 9 1 12 9 1 12 9 1 12 9 1 1 12 9 1 12 9 1 12 9 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 12 10 1 100 10 1 12 10 1 1 12 10 1 1 12 10 1 12 9 1 12 9 1 12 9 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 10 1 1 12 9 1 1 12 9 1 12 10 1 100 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 3 3 3 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 100 1 1 12 10 1 12 10 1 100 1 12 10 1 100 1 12 10 1 100 1 1 12 9 1 12 9 1 12 10 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 100 1 1 12 9 1 1 12 10 1 12 9 1 12 9 1 12 9 1 12 9 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 12 9 1 12 9 1 1 1 1 1 1 12 9 1 1 12 10 12 10 1 1 1 1 1 1 5 0 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 7 1 12 10 1 12 10 1 7 1 12 10 1 12 10 1 12 10 1 12 10 12 10 12 10 1 1 1
staticfield org/jetbrains/org/objectweb/asm/ClassReader INVALID_LABEL Lorg/jetbrains/org/objectweb/asm/Label; org/jetbrains/org/objectweb/asm/Label
ciInstanceKlass org/jetbrains/org/objectweb/asm/Label 1 1 181 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 9 1 100 1 12 9 1 1 12 9 12 9 1 100 1 1 12 10 1 1 1 1 1 100 1 1 12 10 3 1 1 12 10 1 1 1 1 1 1 1 12 9 3 1 100 1 12 9 1 1 12 10 1 1 12 10 3 1 12 10 12 9 1 1 1 1 12 9 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 12 9 12 9 12 9 1 1 12 10 1 1 1 1 100 12 9 12 9 1 12 9 1 12 10 1 1 1 1 12 9 1 1 1 1 1 1 1 100 10 1 8 1 1 12 10 1 1 12 10 1 12 10 12 10 1 10 1 1 1 1
staticfield org/jetbrains/org/objectweb/asm/Label EMPTY_LIST Lorg/jetbrains/org/objectweb/asm/Label; org/jetbrains/org/objectweb/asm/Label
ciInstanceKlass org/jetbrains/org/objectweb/asm/Attribute 0 0 132 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 12 10 12 9 1 100 1 12 9 1 100 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 10 1 1 1 1 1 1 1 1 12 9 1 1 1 1 12 10 1 1 1 100 12 9 1 1 12 10 12 10 12 9 1 1 1 12 10 1 8 1 8 3 1 8 1 1 1 1 1 12 10 1 1 1 1 12 10 1 12 10 1 12 9 1 1 12 10 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/Context 1 1 43 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$3$1 1 1 130 1 7 1 7 1 1 7 1 1 12 1 7 1 100 1 1 100 1 1 100 1 7 1 1 1 1 1 1 1 12 9 12 9 1 12 10 1 1 1 1 1 1 1 1 12 10 1 100 1 7 1 1 12 9 1 1 12 10 1 1 12 11 1 12 11 1 1 1 1 1 1 1 100 1 1 12 10 1 7 1 1 12 10 1 12 11 1 1 1 1 12 11 1 1 12 10 1 1 1 1 12 11 1 8 1 100 8 8 8 8 8 8 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/Type 1 1 353 1 7 1 7 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 1 1 7 1 1 12 10 1 1 12 10 1 1 1 1 100 1 1 12 10 1 100 1 1 12 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 9 12 9 1 100 10 1 1 12 10 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 12 10 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 12 10 1 1 12 10 1 7 1 12 10 1 1 1 1 1 1 1 100 1 1 12 10 12 10 1 1 1 1 1 1 12 10 1 1 12 10 1 12 10 1 100 10 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 100 12 10 12 10 1 12 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 10 1 12 10 1 1 12 10 1 1 100 10 1 8 1 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 1 1 1 1 1 1 12 10 1 1 1 1 1 1 100 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1
staticfield org/jetbrains/org/objectweb/asm/Type VOID_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/org/objectweb/asm/Type BOOLEAN_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/org/objectweb/asm/Type CHAR_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/org/objectweb/asm/Type BYTE_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/org/objectweb/asm/Type SHORT_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/org/objectweb/asm/Type INT_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/org/objectweb/asm/Type FLOAT_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/org/objectweb/asm/Type LONG_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
staticfield org/jetbrains/org/objectweb/asm/Type DOUBLE_TYPE Lorg/jetbrains/org/objectweb/asm/Type; org/jetbrains/org/objectweb/asm/Type
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext 1 1 418 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 8 1 12 10 1 7 12 10 1 8 8 8 1 12 10 1 1 12 11 1 8 1 1 1 8 1 7 1 1 12 11 1 7 1 1 12 11 1 7 1 12 11 1 1 12 11 1 7 1 1 12 11 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 11 1 7 1 7 1 1 12 10 1 7 1 12 10 1 8 1 12 10 1 8 1 7 1 1 12 10 1 1 8 1 7 1 7 1 1 12 10 1 12 10 1 1 12 10 1 12 10 12 10 1 1 12 10 1 1 12 10 1 8 1 7 1 1 12 10 1 12 10 1 1 12 10 1 8 1 1 1 1 7 10 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 7 1 1 12 10 1 12 10 1 7 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 8 11 1 7 1 1 12 11 1 12 10 1 8 1 7 10 1 12 10 10 1 1 12 10 1 12 10 1 12 11 1 1 12 11 1 8 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 12 10 1 100 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/MutableJavaAnnotationOwner 1 0 33 1 100 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaModifierListOwner 1 1 115 1 7 1 100 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 7 1 1 7 1 100 1 1 7 1 1 7 1 1 12 11 1 7 1 12 10 1 1 12 11 1 1 1 12 9 1 7 12 11 1 12 9 1 12 9 1 12 9 1 12 9 3 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaClass 1 1 748 1 7 1 7 1 7 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 7 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 8 1 7 1 1 12 10 8 8 8 3 12 10 12 9 12 9 12 9 12 9 12 9 12 9 1 7 1 12 10 1 7 12 9 1 7 10 12 9 12 9 12 9 12 9 1 7 1 7 1 1 12 10 12 9 1 7 10 1 7 12 9 12 9 1 7 1 12 10 1 7 1 1 12 10 1 8 1 12 10 1 100 1 12 10 1 1 12 10 1 100 1 7 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 1 12 10 1 1 1 12 9 1 7 8 1 1 12 10 1 8 1 12 9 8 1 1 1 1 1 12 10 1 7 1 1 12 10 1 7 1 100 1 1 12 10 1 1 7 1 1 12 11 1 1 12 11 12 10 1 7 1 12 10 1 8 1 1 12 10 3 12 10 1 12 11 1 1 8 1 1 100 10 1 12 10 1 100 1 100 1 12 10 12 10 1 1 12 10 12 10 1 1 12 11 1 100 1 1 12 10 12 10 1 12 10 1 12 9 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 12 10 12 10 12 10 8 8 1 7 1 12 10 1 8 1 1 12 10 12 10 1 8 1 8 1 100 1 1 12 10 1 8 1 8 1 12 9 1 7 1 7 1 12 10 1 1 12 10 1 7 1 12 10 1 7 1 12 10 1 7 1 7 1 1 12 10 1 7 1 8 1 100 1 1 12 10 10 12 10 1 1 1 1 1 1 12 10 1 1 12 10 12 9 8 1 1 12 10 1 7 1 12 10 1 8 1 7 1 12 10 1 1 12 11 12 10 12 10 12 10 100 1 12 10 12 10 1 12 10 1 7 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 7 10 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 3 1 1 1 1 1 1 7 1 12 10 1 7 1 12 10 1 1 1 1 12 10 1 12 10 1 7 1 7 1 1 12 10 1 8 1 12 10 1 7 1 12 10 1 7 1 1 1 1 1 8 12 10 1 100 1 12 10 1 1 7 1 1 12 11 1 7 1 1 12 9 1 12 10 1 7 1 12 10 1 100 1 12 10 1 100 1 12 10 1 1 1 12 10 1 1 12 10 1 12 11 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 8 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethod
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaConstructor
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase 1 1 141 1 7 1 7 1 100 1 100 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 8 8 1 12 10 12 9 12 9 12 9 12 9 12 9 1 7 10 1 7 12 9 1 7 1 7 1 1 12 10 12 9 1 1 1 1 1 1 7 1 1 12 11 1 7 1 1 12 10 12 9 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase Companion Lorg/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion; org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaConstructor 1 1 63 1 100 1 7 1 100 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 8 1 7 1 1 12 9 1 12 10 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/org/objectweb/asm/MethodWriter
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/AnnotationsAndParameterCollectorMethodVisitor
ciInstanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor 1 1 250 1 7 1 7 1 1 1 1 8 1 1 1 1 1 1 1 12 10 1 1 12 10 3 3 3 3 3 3 3 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 12 9 12 9 1 1 1 1 100 10 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 8 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 100 1 100 1 1 12 10 1 100 1 8 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/AnnotationsAndParameterCollectorMethodVisitor 1 1 334 1 7 1 7 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 1 1 1 1 8 1 7 1 1 12 10 8 8 3 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 7 1 1 12 10 1 7 1 1 12 10 12 9 1 1 1 1 7 1 12 10 1 7 1 12 10 1 7 1 1 12 9 1 7 1 1 12 10 1 100 1 1 12 10 1 100 1 100 1 100 1 12 10 1 8 1 1 12 10 1 12 10 1 12 10 1 8 1 8 1 8 1 1 12 10 1 100 1 1 12 11 1 12 10 1 1 12 10 1 1 12 10 1 100 10 1 12 10 1 100 1 100 1 1 12 10 1 8 1 12 10 1 1 12 10 1 1 1 1 8 1 12 9 1 7 1 1 12 10 1 1 1 1 7 1 1 12 11 1 1 8 1 100 10 1 1 12 10 1 100 1 100 1 1 12 10 1 100 1 100 1 1 12 10 1 12 10 1 12 10 1 100 1 12 10 1 100 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 100 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 12 10 1 100 1 1 12 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
